


   ------------------------------------------------------------
   |                                                          |
   |                 MONTE-CARLO CODE FOR                     |
   |          SP2 EQUATIONS (1D - Ponctual source)            |
   |             Done at Berkeley by Ilker Makine             |
   |                      OUTPUT FILE                         |
   |                                                          |
   |                                                          |
   ------------------------------------------------------------
   ---------------------------INPUT PARAMETERS---------------------



    Thickness of the media = 120
    Absorption cross-section = 0.000125
    Scattering cross-section = 0.499875
    Total cross-section = 0.5
    Source of neutrons = 0.00025
    Number of particles = 10000
    Precision in the media (step) = 1.0



   ---------------------------TIME ELAPSED---------------------



   217.07854223251343 seconds are elapsed during the running of the code


   ---------------------------MOMENTS--------------------------



   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^m         | Theoretical values | Computational values |        Errors        |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^1         | 1.7212                 |1.7210744436896153    |-7.294696164582854e-05|
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^2         | 8.0                    |8.000302581828729     |3.782272859109703e-05 |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^3         | 49.5744                |49.590817946799135    |0.0003311779224587174 |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^4         | 384.0                  |384.459340297703      |0.0011961986919349539 |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^5         | 3569.3408              |3584.275444572943     |0.004184146432008662  |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^6         | 3569.3408              |39205.996293345284    |0.01288639564074093   |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------



   ---------------------------EVENTS COUNTER---------------------



   11025704 scatterings occurs during the simulation
   7260 escapes occurs during the simulation
   2740 absorptions occurs during the simulation



   ---------------------------FLUX(Z)----------------------------
 --- Z ---         ---FLUX(Z)--- 
   69.0            0.007741        0.00367
   70.0            0.00767        0.003676
   71.0            0.007535        0.003637
   72.0            0.00735        0.003567
   73.0            0.007132        0.003497
   74.0            0.006966        0.003451
   75.0            0.006705        0.003343
   76.0            0.006524        0.003298
   77.0            0.006393        0.003248
   78.0            0.006196        0.003183
   79.0            0.00609        0.003173
   80.0            0.005912        0.003088
   81.0            0.005726        0.003022
   82.0            0.005583        0.002998
   83.0            0.005444        0.002957
   84.0            0.005234        0.002864
   85.0            0.005054        0.002792
   86.0            0.004943        0.00277
   87.0            0.0047        0.002635
   88.0            0.0046        0.002611
   89.0            0.004464        0.002557
   90.0            0.004344        0.002495
   91.0            0.00415        0.002401
   92.0            0.00403        0.002365
   93.0            0.00391        0.002298
   94.0            0.003732        0.002228
   95.0            0.003565        0.002137
   96.0            0.003447        0.002063
   97.0            0.003315        0.002006
   98.0            0.003173        0.001934
   99.0            0.003012        0.001836
   100.0           0.002886       0.001797
   101.0           0.00274       0.001733
   102.0           0.002585       0.001638
   103.0           0.002464       0.001575
   104.0           0.002339       0.001534
   105.0           0.002156       0.001428
   106.0           0.00202       0.001366
   107.0           0.00189       0.001297
   108.0           0.001728       0.001198
   109.0           0.001599       0.001111
   110.0           0.001481       0.001051
   111.0           0.001334       0.000954
   112.0           0.001228       0.000893
   113.0           0.001061       0.000793
   114.0           0.000974       0.000736
   115.0           0.000794       0.000618
   116.0           0.00067       0.000545
   117.0           0.000541       0.00046
   118.0           0.000399       0.000361
   119.0           0.000273       0.000277
