


   ------------------------------------------------------------
   |                                                          |
   |                 MONTE-CARLO CODE FOR                     |
   |           SP1 EQUATION (1D-Ponctual source)              |
   |             Done at Berkeley by Ilker Makine             |
   |                      OUTPUT FILE                         |
   |                                                          |
   |                                                          |
   ------------------------------------------------------------
   ---------------------------INPUT PARAMETERS---------------------



    Thickness of the media = 30
    Absorption cross-section = 0.004
    Scattering cross-section = 0.496
    Total cross-section = 0.5
    Source of neutrons = 0.008
    Number of particles = 10000
    Precision in the media (step) = 0.1



   ---------------------------TIME ELAPSED---------------------



   37.19978451728821 seconds are elapsed during the running of the code


   ---------------------------MOMENTS--------------------------



   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^m         | Theoretical values | Computational values |        Errors        |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^1         | 2.3094                 |2.309182546467764     |-9.416018543167081e-05|
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^2         | 8.0                    |8.003891037294963     |0.00048637966187037307|
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^3         | 44.9504                |37.02152407014933     |-0.176391665699319    |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^4         | 213.3328               |214.468012138406      |0.005321320202078717  |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^5         | 1542.016               |1496.9311590882921    |-0.029237596050694637 |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------
   |                  |                    |                      |                      |
   |      s^6         | 1542.016               |12276.22638896083     |0.02758589590478551   |
   |                  |                    |                      |                      |
   ---------------------------------------------------------------------------------------



   ---------------------------EVENTS COUNTER---------------------



   579221 scatterings occurs during the simulation
   5314 escapes occurs during the simulation
   4686 absorptions occurs during the simulation



   ---------------------------FLUX(Z)----------------------------
 --- Z ---         ---FLUX(Z)--- 
   23.3            0.027008        0.069795
   23.4            0.025856        0.068448
   23.5            0.026752        0.069905
   23.6            0.02504        0.067139
   23.7            0.025232        0.067707
   23.8            0.024096        0.065803
   23.9            0.02568        0.06856
   24.0            0.023024        0.064029
   24.1            0.02344        0.065602
   24.2            0.024272        0.066036
   24.3            0.023264        0.06471
   24.4            0.023328        0.06408
   24.5            0.02128        0.061225
   24.6            0.021488        0.062168
   24.7            0.020304        0.060103
   24.8            0.02184        0.06185
   24.9            0.020736        0.060486
   25.0            0.020016        0.05909
   25.1            0.019952        0.059071
   25.2            0.020032        0.059164
   25.3            0.017792        0.055682
   25.4            0.018208        0.056427
   25.5            0.018704        0.057641
   25.6            0.018064        0.056291
   25.7            0.017856        0.055997
   25.8            0.016608        0.053937
   25.9            0.016384        0.052469
   26.0            0.016144        0.052574
   26.1            0.015328        0.051475
   26.2            0.015472        0.050764
   26.3            0.015264        0.05111
   26.4            0.014176        0.049111
   26.5            0.014208        0.049669
   26.6            0.014208        0.049757
   26.7            0.0136        0.047493
   26.8            0.01376        0.04784
   26.9            0.012896        0.046793
   27.0            0.013008        0.046486
   27.1            0.01296        0.046272
   27.2            0.012592        0.045601
   27.3            0.012176        0.044968
   27.4            0.01192        0.044277
   27.5            0.011696        0.044102
   27.6            0.011056        0.043245
   27.7            0.011408        0.044077
   27.8            0.010784        0.04182
   27.9            0.010512        0.041529
   28.0            0.00984        0.040042
   28.1            0.009936        0.040262
   28.2            0.009552        0.039738
   28.3            0.008912        0.037599
   28.4            0.008896        0.038066
   28.5            0.00808        0.035765
   28.6            0.008304        0.036619
   28.7            0.00816        0.036011
   28.8            0.007248        0.033831
   28.9            0.006512        0.031952
   29.0            0.00648        0.031605
   29.1            0.006256        0.0315
   29.2            0.006288        0.031289
   29.3            0.00584        0.030898
   29.4            0.005728        0.029284
   29.5            0.004992        0.027933
   29.6            0.005264        0.028169
   29.7            0.004864        0.027049
   29.8            0.004128        0.024791
   29.9            0.003968        0.024701
